Resilient financial regulation


 Lambda: 0.050
 a0: 1.000
 a1: 1.000
 UB: 0.250
 Lower bound for plotting 0.050

 Upper bound for plotting 0.070

 Nodes:	0	1	2
 Positions:
	0;(-2.000,0.000)
	1;(0.000,0.000)
	2;(2.000,0.000)

 Edges:
(0,1)
(1,2)


Ambiguity
 k 	 alpha 	 p_alpha:
0	0.500	0.500
1	0.250	0.250
2	0.250	0.750


 S: k	 n :
0	0	0.583333
0	1	0.666667
0	2	0.583333
1	0	0.437500
1	1	0.500000
1	2	0.437500
2	0	0.770833
2	1	0.833333
2	2	0.770833

 \lambda: k	 n :
0	0	0.058537
0	1	0.060000
0	2	0.058537
1	0	0.056140
1	1	0.057143
1	2	0.056140
2	0	0.061935
2	1	0.063158
2	2	0.061935

 r_u: 1.143



 Optimal Sols:
 theta[nu];gamma[kappa];Xopt[nu,kappa][0];Xopt[nu,kappa][1];Xopt[nu,kappa][2];Fopt[nu,kappa]
0.000 ; 100.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 110.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 120.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 130.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 140.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 150.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 160.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 170.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 180.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 190.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 200.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 210.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 220.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 230.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 240.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 250.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 260.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 270.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 280.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 290.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 300.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 310.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 320.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 330.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 340.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 350.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 360.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 370.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 380.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 390.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 400.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 410.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 420.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 430.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 440.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 450.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 460.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 470.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 480.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 490.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 500.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 510.000 ; -1964722775571246728579427275397749207919346789122048.00000 ; -1017900159636802201023998811039233253307775887343616.00000; -1734680054654422263480163406232601959279258566131712.00000 ; 471730298986247152539058843889855264645814631268352.00000 
0.000 ; 520.000 ; -1020973228007076055570424960819438340452384768.00000 ; -45864701703448872075680290212703387470790656.00000; -17989860412137229015486821077109950119936.00000 ; 106685591957093706158684250850142748267249664.00000 
0.000 ; 530.000 ; -718757671029873535781518259237435386695254016.00000 ; -32253479021640073181682155642921641352101888.00000; -63172926592273967963664680030361702367232.00000 ; 75107432297810587454605459471331943398768640.00000 
0.000 ; 540.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 550.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 560.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 570.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 580.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 590.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 600.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 610.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 620.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 630.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 640.000 ; -4861816551487671386598991818701906237595215462400.00000 ; -54575473756913553744666967300609574084961894400.00000; -52992287469715243238503387064016683262854299648.00000 ; 496938431271430113685541354469504242046384209920.00000 
0.000 ; 650.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 660.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 670.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 680.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 690.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 700.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 710.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 720.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 730.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 740.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 750.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 760.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 770.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 780.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 790.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 800.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 810.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 820.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 830.000 ; -5236051029114552939884190768743124969262963228672.00000 ; -390469102102875617580195434925294629839798534144.00000; -118444016410948525954394785952181566109994975232.00000 ; 574496414762837722539564821518229413284351574016.00000 
0.000 ; 840.000 ; -2089574178761215629711049872613521957584896.00000 ; -170009565360901555273108636827919522463744.00000; -933635065044710163314408681373696000.00000 ; 225958467775718236912071649105050102398976.00000 
0.000 ; 850.000 ; -1181903887511919519177275132102620955541504.00000 ; -84554314453816376534294283356654117322752.00000; -16313784227915322329668106445299646464.00000 ; 126647451574996390663820852926168772378624.00000 
0.000 ; 860.000 ; -203202505043704960884206686404384950671376384.00000 ; -18317441202503156215399713769158228739883008.00000; -2316795014718877574292502950525957748817920.00000 ; 22383674126092701571887957097553381044518912.00000 
0.000 ; 870.000 ; -70527173665247045143094311100847586331852800.00000 ; -4645447707964251221265103056689590062546944.00000; -979300747200630211066651885910548807680.00000 ; 7517360067395850270190927521008742073106432.00000 
0.000 ; 880.000 ; -32676798770637234308912434149985609949642752.00000 ; -1652816777145868777623821924391890523783168.00000; -337864670781848758075485706668214321152.00000 ; 3432995341245388522944109504506862975844352.00000 
0.000 ; 890.000 ; -107980697556860597573020222764984794349568.00000 ; -5712682982004592986258887893196384239616.00000; -1621541133875990302459691142217728.00000 ; 11369338216040633362374309248895117426688.00000 
0.000 ; 900.000 ; -36173370554388685809822323388927788789530624.00000 ; -2176178271298648830659520603867970099216384.00000; -11112043756538070645993812270456512708608.00000 ; 3836066086944387651199061467346034067767296.00000 
0.000 ; 910.000 ; -327427259229132961882083625698796240896.00000 ; -18849169864694613481489230948760289280.00000; -9402947637356370096598024192.00000 ; 34627642910323055788723709654161424384.00000 
0.000 ; 920.000 ; -897234292809567935260832682862996608895680512.00000 ; -57511634120936456358872370391000917768929280.00000; -18995019243408563683405211774648208850944.00000 ; 95476492194974778171583763803269690206191616.00000 
0.000 ; 930.000 ; -58285659544493037754809569292905110648651776.00000 ; -3547957396840609811442753801554779827077120.00000; -36900291144035979637462475687181045202944.00000 ; 6187051723247768988066108035080394698129408.00000 
0.000 ; 940.000 ; -432060074528728068837534559467572216341725184.00000 ; -26117980527839201458885691242364276985298944.00000; -656093222852092111737283460665388247810048.00000 ; 45883414827941942709052458683172124505407488.00000 
0.000 ; 950.000 ; -8719145170512154890164895092294852349526016.00000 ; -488228238475558448496733231768728305139712.00000; -66545387411899326529645748659364560896.00000 ; 920743995437512581655360998506969302040576.00000 
0.000 ; 960.000 ; -769393317952386667872231431645004495826452480.00000 ; -54607600664351591188270315667106709905604608.00000; -1148362214259781237157104373132335677177856.00000 ; 82514928083099810173043330122223968327827456.00000 
0.000 ; 970.000 ; -10972885007687877256226321888463529144413308583936.00000 ; -16153854928737394278450899535866315686683869184.00000; -1639723664775444751532772388850654565056439648256.00000 ; 1262876252739205930569609955950461551140698849280.00000 
0.000 ; 980.000 ; -2260302833549688818693877816986783711232.00000 ; -163473866025420390863621586944.00000; -347064126612184934199578615300325638144.00000 ; 260736696032534802676775052952110891008.00000 
0.000 ; 990.000 ; -23657877988470605662170212493078649888571392.00000 ; -4274554050603679178450673664580860772352.00000; -3897068762099774673734691769313762209693696.00000 ; 2755922130462098219564999641604008502624256.00000 
0.000 ; 1000.000 ; -47417748595681493224472793944737576885682176.00000 ; -13347441351111906312562471819642570539008.00000; -7685011522196440661401427057197941862170624.00000 ; 5511610755922905019509461851023461559828480.00000 




 Optimal Sols:
 theta[nu];gamma[kappa];Xopt[nu,kappa];Fopt[nu,kappa]
0.000 ; 0.000 ; 0.05854 ; 2.83705 
0.000 ; 10.000 ; 0.05833 ; 2.83701 
0.000 ; 20.000 ; 0.05808 ; 2.83698 
0.000 ; 30.000 ; 0.05799 ; 2.83695 
0.000 ; 40.000 ; 0.05795 ; 2.83692 
0.000 ; 50.000 ; 0.05793 ; 2.83689 
0.000 ; 60.000 ; 0.05791 ; 2.83686 
0.000 ; 70.000 ; 0.05790 ; 2.83683 
0.000 ; 80.000 ; 0.05789 ; 2.83679 
0.000 ; 90.000 ; 0.05788 ; 2.83676 
0.000 ; 100.000 ; 0.05788 ; 2.83673 
0.000 ; 110.000 ; 0.05787 ; 2.83670 
0.000 ; 120.000 ; 0.05787 ; 2.83667 
0.000 ; 130.000 ; 0.05786 ; 2.83664 
0.000 ; 140.000 ; 0.05786 ; 2.83661 
0.000 ; 150.000 ; 0.05786 ; 2.83658 
0.000 ; 160.000 ; 0.05786 ; 2.83655 
0.000 ; 170.000 ; 0.05785 ; 2.83652 
0.000 ; 180.000 ; 0.05785 ; 2.83648 
0.000 ; 190.000 ; 0.05785 ; 2.83645 
0.000 ; 200.000 ; 0.05785 ; 2.83642 
0.000 ; 210.000 ; 0.05785 ; 2.83639 
0.000 ; 220.000 ; 0.05785 ; 2.83636 
0.000 ; 230.000 ; 0.05785 ; 2.83633 
0.000 ; 240.000 ; 0.05785 ; 2.83630 
0.000 ; 250.000 ; 0.05785 ; 2.83627 
0.000 ; 260.000 ; 0.05784 ; 2.83624 
0.000 ; 270.000 ; 0.05784 ; 2.83621 
0.000 ; 280.000 ; 0.05784 ; 2.83617 
0.000 ; 290.000 ; 0.05784 ; 2.83614 
0.000 ; 300.000 ; 0.05784 ; 2.83611 
0.000 ; 310.000 ; 0.05784 ; 2.83608 
0.000 ; 320.000 ; 0.05784 ; 2.83605 
0.000 ; 330.000 ; 0.05784 ; 2.83602 
0.000 ; 340.000 ; 0.05784 ; 2.83599 
0.000 ; 350.000 ; 0.05784 ; 2.83596 
0.000 ; 360.000 ; 0.05784 ; 2.83593 
0.000 ; 370.000 ; 0.05784 ; 2.83590 
0.000 ; 380.000 ; 0.05784 ; 2.83586 
0.000 ; 390.000 ; 0.05784 ; 2.83583 
0.000 ; 400.000 ; 0.05784 ; 2.83580 
0.000 ; 410.000 ; 0.05784 ; 2.83577 
0.000 ; 420.000 ; 0.05784 ; 2.83574 
0.000 ; 430.000 ; 0.05784 ; 2.83571 
0.000 ; 440.000 ; 0.05784 ; 2.83568 
0.000 ; 450.000 ; 0.05784 ; 2.83565 
0.000 ; 460.000 ; 0.05784 ; 2.83562 
0.000 ; 470.000 ; 0.05784 ; 2.83559 
0.000 ; 480.000 ; 0.05784 ; 2.83555 
0.000 ; 490.000 ; 0.05784 ; 2.83552 
0.000 ; 500.000 ; 0.05784 ; 2.83549 
0.000 ; 510.000 ; 0.05783 ; 2.83546 
0.000 ; 520.000 ; 0.05783 ; 2.83543 
0.000 ; 530.000 ; 0.05783 ; 2.83540 
0.000 ; 540.000 ; 0.05783 ; 2.83537 
0.000 ; 550.000 ; 0.05783 ; 2.83534 
0.000 ; 560.000 ; 0.05783 ; 2.83531 
0.000 ; 570.000 ; 0.05783 ; 2.83528 
0.000 ; 580.000 ; 0.05783 ; 2.83525 
0.000 ; 590.000 ; 0.05783 ; 2.83521 
0.000 ; 600.000 ; 0.05783 ; 2.83518 
0.000 ; 610.000 ; 0.05783 ; 2.83515 
0.000 ; 620.000 ; 0.05783 ; 2.83512 
0.000 ; 630.000 ; 0.05783 ; 2.83509 
0.000 ; 640.000 ; 0.05783 ; 2.83506 
0.000 ; 650.000 ; 0.05783 ; 2.83503 
0.000 ; 660.000 ; 0.05783 ; 2.83500 
0.000 ; 670.000 ; 0.05783 ; 2.83497 
0.000 ; 680.000 ; 0.05783 ; 2.83494 
0.000 ; 690.000 ; 0.05783 ; 2.83490 
0.000 ; 700.000 ; 0.05783 ; 2.83487 
0.000 ; 710.000 ; 0.05783 ; 2.83484 
0.000 ; 720.000 ; 0.05783 ; 2.83481 
0.000 ; 730.000 ; 0.05783 ; 2.83478 
0.000 ; 740.000 ; 0.05783 ; 2.83475 
0.000 ; 750.000 ; 0.05783 ; 2.83472 
0.000 ; 760.000 ; 0.05783 ; 2.83469 
0.000 ; 770.000 ; 0.05783 ; 2.83466 
0.000 ; 780.000 ; 0.05783 ; 2.83463 
0.000 ; 790.000 ; 0.05783 ; 2.83459 
0.000 ; 800.000 ; 0.05783 ; 2.83456 
0.000 ; 810.000 ; 0.05783 ; 2.83453 
0.000 ; 820.000 ; 0.05783 ; 2.83450 
0.000 ; 830.000 ; 0.05783 ; 2.83447 
0.000 ; 840.000 ; 0.05783 ; 2.83444 
